Country,Year,Population
Colombia,1959,15564616
Colombia,1960,16057724
Colombia,1961,16567811
Colombia,1962,17092918
Colombia,1963,17629979
Colombia,1964,18175185
Colombia,1965,18725245
Colombia,1966,19279740
Colombia,1967,19837510
Colombia,1968,20393699
Colombia,1969,20942456
Colombia,1970,21480065
Colombia,1971,22003980
Colombia,1972,22516425
Colombia,1973,23024517
Colombia,1974,23538386
Colombia,1975,24065507
Colombia,1976,24608113
Colombia,1977,25164545
Colombia,1978,25733673
Colombia,1979,26312994
Colombia,1980,26900506
Colombia,1981,27496617
Colombia,1982,28101819
Colombia,1983,28714190
Colombia,1984,29331238
Colombia,1985,29951201
Colombia,1986,30572478
Colombia,1987,31195413
Colombia,1988,31822525
Colombia,1989,32457499
Colombia,1990,33102575
Colombia,1991,33758337
Colombia,1992,34422569
Colombia,1993,35091275
Colombia,1994,35758979
Colombia,1995,36421438
Colombia,1996,37076387
Colombia,1997,37723800
Colombia,1998,38364309
Colombia,1999,38999471
Colombia,2000,39629968
Colombia,2001,40255967
Colombia,2002,40875360
Colombia,2003,41483869
Colombia,2004,42075955
Colombia,2005,42647723
Colombia,2006,43200897
Colombia,2007,43737516
Colombia,2008,44254975
Colombia,2009,44750054
Colombia,2010,45222700
Colombia,2011,45662748
Colombia,2012,46075718
Colombia,2013,46495493
Colombia,2014,46967696
Colombia,2015,47520667
Colombia,2016,48175052
Colombia,2017,48909839
Colombia,2018,49661048
Colombia,2019,50339443
Colombia,2020,50882891
Colombia,2021,51065532
Colombia,2022,51285273
Colombia,2023,51536408
Colombia,2024,51813075
Colombia,2025,52109216
Colombia,2026,52418538
Colombia,2027,52734575
Colombia,2028,53050789
Colombia,2029,53360805
Colombia,2030,53659000
Colombia,2031,53941227
Colombia,2032,54205321
Colombia,2033,54451433
Colombia,2034,54681260
Colombia,2035,54895989
Colombia,2036,55094674
Colombia,2037,55275908
Colombia,2038,55440069
Colombia,2039,55587908
Colombia,2040,55720014
Colombia,2041,55836513
Colombia,2042,55937364
Colombia,2043,56022916
Colombia,2044,56093569
Colombia,2045,56149708
Colombia,2046,56191616
Colombia,2047,56219567
Colombia,2048,56233925
Colombia,2049,56235078
Colombia,2050,56223383
Colombia,2051,56199127
Colombia,2052,56162576
Colombia,2053,56114067
Colombia,2054,56053921
Colombia,2055,55982460
Colombia,2056,55899967
Colombia,2057,55806626
Colombia,2058,55702520
Colombia,2059,55587653
Colombia,2060,55462080
Colombia,2061,55326013
Colombia,2062,55179734
Colombia,2063,55023432
Colombia,2064,54857379
Colombia,2065,54681817
Colombia,2066,54497021
Colombia,2067,54303311
Colombia,2068,54100954
Colombia,2069,53890234
Colombia,2070,53671515
Colombia,2071,53445145
Colombia,2072,53211576
Colombia,2073,52971238
Colombia,2074,52724613
Colombia,2075,52472211
Colombia,2076,52214446
Colombia,2077,51951878
Colombia,2078,51685210
Colombia,2079,51415229
Colombia,2080,51142661
Colombia,2081,50868023
Colombia,2082,50591779
Colombia,2083,50314487
Colombia,2084,50036682
Colombia,2085,49758872
Colombia,2086,49481453
Colombia,2087,49204803
Colombia,2088,48929329
Colombia,2089,48655466
Colombia,2090,48383544
Colombia,2091,48113800
Colombia,2092,47846379
Colombia,2093,47581360
Colombia,2094,47318770
Colombia,2095,47058589
Colombia,2096,46800787
Colombia,2097,46545309
Colombia,2098,46292083
Colombia,2099,46041001
Colombia,2100,45791954
Ecuador,1950,3470159
Ecuador,1951,3561079
Ecuador,1952,3654722
Ecuador,1953,3751595
Ecuador,1954,3852126
Ecuador,1955,3956620
Ecuador,1956,4065313
Ecuador,1957,4178344
Ecuador,1958,4295747
Ecuador,1959,4417535
Ecuador,1960,4543666
Ecuador,1961,4674172
Ecuador,1962,4809201
Ecuador,1963,4948986
Ecuador,1964,5093854
Ecuador,1965,5243977
Ecuador,1966,5399422
Ecuador,1967,5560012
Ecuador,1968,5725459
Ecuador,1969,5895367
Ecuador,1970,6069376
Ecuador,1971,6247418
Ecuador,1972,6429379
Ecuador,1973,6614843
Ecuador,1974,6803280
Ecuador,1975,6994334
Ecuador,1976,7187787
Ecuador,1977,7383724
Ecuador,1978,7582353
Ecuador,1979,7784072
Ecuador,1980,7989186
Ecuador,1981,8197652
Ecuador,1982,8409397
Ecuador,1983,8624594
Ecuador,1984,8843462
Ecuador,1985,9066109
Ecuador,1986,9292474
Ecuador,1987,9522360
Ecuador,1988,9755579
Ecuador,1989,9991870
Ecuador,1990,10230934
Ecuador,1991,10472475
Ecuador,1992,10716129
Ecuador,1993,10961466
Ecuador,1994,11208001
Ecuador,1995,11455204
Ecuador,1996,11703174
Ecuador,1997,11951452
Ecuador,1998,12198449
Ecuador,1999,12442115
Ecuador,2000,12681123
Ecuador,2001,12914667
Ecuador,2002,13143465
Ecuador,2003,13369678
Ecuador,2004,13596388
Ecuador,2005,13825847
Ecuador,2006,14059384
Ecuador,2007,14296557
Ecuador,2008,14535739
Ecuador,2009,14774424
Ecuador,2010,15011117
Ecuador,2011,15243884
Ecuador,2012,15474101
Ecuador,2013,15707474
Ecuador,2014,15951840
Ecuador,2015,16212020
Ecuador,2016,16491116
Ecuador,2017,16785361
Ecuador,2018,17084358
Ecuador,2019,17373662
Ecuador,2020,17643054
Ecuador,2021,17867834
Ecuador,2022,18095735
Ecuador,2023,18326224
Ecuador,2024,18558762
Ecuador,2025,18792831
Ecuador,2026,19027891
Ecuador,2027,19263387
Ecuador,2028,19498796
Ecuador,2029,19733578
Ecuador,2030,19967273
Ecuador,2031,20199506
Ecuador,2032,20430045
Ecuador,2033,20658786
Ecuador,2034,20885760
Ecuador,2035,21110966
Ecuador,2036,21334261
Ecuador,2037,21555507
Ecuador,2038,21774638
Ecuador,2039,21991635
Ecuador,2040,22206489
Ecuador,2041,22419152
Ecuador,2042,22629587
Ecuador,2043,22837868
Ecuador,2044,23044078
Ecuador,2045,23248270
Ecuador,2046,23450467
Ecuador,2047,23650659
Ecuador,2048,23848856
Ecuador,2049,24045037
Ecuador,2050,24239200
Ecuador,2051,24431378
Ecuador,2052,24621576
Ecuador,2053,24809805
Ecuador,2054,24996073
Ecuador,2055,25180390
Ecuador,2056,25362785
Ecuador,2057,25543273
Ecuador,2058,25721892
Ecuador,2059,25898645
Ecuador,2060,26073563
Ecuador,2061,26246677
Ecuador,2062,26418051
Ecuador,2063,26587723
Ecuador,2064,26755763
Ecuador,2065,26922230
Ecuador,2066,27087189
Ecuador,2067,27250720
Ecuador,2068,27412880
Ecuador,2069,27573780
Ecuador,2070,27733494
Ecuador,2071,27892114
Ecuador,2072,28049728
Ecuador,2073,28206441
Ecuador,2074,28362378
Ecuador,2075,28517637
Ecuador,2076,28672326
Ecuador,2077,28826530
Ecuador,2078,28980384
Ecuador,2079,29133992
Ecuador,2080,29287464
Ecuador,2081,29440891
Ecuador,2082,29594365
Ecuador,2083,29748004
Ecuador,2084,29901909
Ecuador,2085,30056182
Ecuador,2086,30210888
Ecuador,2087,30366091
Ecuador,2088,30521860
Ecuador,2089,30678252
Ecuador,2090,30835294
Ecuador,2091,30993043
Ecuador,2092,31151497
Ecuador,2093,31310684
Ecuador,2094,31470587
Ecuador,2095,31631190
Ecuador,2096,31792481
Ecuador,2097,31954438
Ecuador,2098,32117014
Ecuador,2099,32280186
Ecuador,2100,32443892
Guyana,1950,406559
Guyana,1951,418674
Guyana,1952,432818
Guyana,1953,448464
Guyana,1954,465172
Guyana,1955,482555
Guyana,1956,500324
Guyana,1957,518259
Guyana,1958,536218
Guyana,1959,554092
Guyana,1960,571819
Guyana,1961,589274
Guyana,1962,606285
Guyana,1963,622575
Guyana,1964,637845
Guyana,1965,651868
Guyana,1966,664521
Guyana,1967,675871
Guyana,1968,686146
Guyana,1969,695745
Guyana,1970,704934
Guyana,1971,713684
Guyana,1972,721948
Guyana,1973,729916
Guyana,1974,737847
Guyana,1975,745841
Guyana,1976,754101
Guyana,1977,762424
Guyana,1978,770125
Guyana,1979,776254
Guyana,1980,780153
Guyana,1981,781732
Guyana,1982,781246
Guyana,1983,778948
Guyana,1984,775219
Guyana,1985,770435
Guyana,1986,764446
Guyana,1987,757448
Guyana,1988,750639
Guyana,1989,745585
Guyana,1990,743309
Guyana,1991,744474
Guyana,1992,748602
Guyana,1993,754144
Guyana,1994,758896
Guyana,1995,761291
Guyana,1996,760795
Guyana,1997,757970
Guyana,1998,753778
Guyana,1999,749674
Guyana,2000,746715
Guyana,2001,745206
Guyana,2002,744789
Guyana,2003,745143
Guyana,2004,745737
Guyana,2005,746163
Guyana,2006,746343
Guyana,2007,746474
Guyana,2008,746817
Guyana,2009,747718
Guyana,2010,749436
Guyana,2011,752028
Guyana,2012,755399
Guyana,2013,759285
Guyana,2014,763380
Guyana,2015,767432
Guyana,2016,771368
Guyana,2017,775222
Guyana,2018,779006
Guyana,2019,782766
Guyana,2020,786552
Guyana,2021,790375
Guyana,2022,794415
Guyana,2023,798622
Guyana,2024,802944
Guyana,2025,807334
Guyana,2026,811731
Guyana,2027,816084
Guyana,2028,820337
Guyana,2029,824439
Guyana,2030,828341
Guyana,2031,832018
Guyana,2032,835461
Guyana,2033,838651
Guyana,2034,841617
Guyana,2035,844366
Guyana,2036,846901
Guyana,2037,849213
Guyana,2038,851308
Guyana,2039,853218
Guyana,2040,854934
Guyana,2041,856476
Guyana,2042,857857
Guyana,2043,859071
Guyana,2044,860141
Guyana,2045,861071
Guyana,2046,861882
Guyana,2047,862560
Guyana,2048,863131
Guyana,2049,863570
Guyana,2050,863915
Guyana,2051,864142
Guyana,2052,864268
Guyana,2053,864284
Guyana,2054,864198
Guyana,2055,864002
Guyana,2056,863704
Guyana,2057,863301
Guyana,2058,862789
Guyana,2059,862193
Guyana,2060,861493
Guyana,2061,860700
Guyana,2062,859802
Guyana,2063,858831
Guyana,2064,857752
Guyana,2065,856577
Guyana,2066,855325
Guyana,2067,853967
Guyana,2068,852518
Guyana,2069,850987
Guyana,2070,849351
Guyana,2071,847638
Guyana,2072,845832
Guyana,2073,843941
Guyana,2074,841970
Guyana,2075,839923
Guyana,2076,837805
Guyana,2077,835611
Guyana,2078,833353
Guyana,2079,831024
Guyana,2080,828630
Guyana,2081,826184
Guyana,2082,823666
Guyana,2083,821107
Guyana,2084,818491
Guyana,2085,815824
Guyana,2086,813118
Guyana,2087,810368
Guyana,2088,807569
Guyana,2089,804730
Guyana,2090,801846
Guyana,2091,798923
Guyana,2092,795963
Guyana,2093,792957
Guyana,2094,789935
Guyana,2095,786878
Guyana,2096,783791
Guyana,2097,780681
Guyana,2098,777550
Guyana,2099,774404
Guyana,2100,771226
Paraguay,1950,1473253
Paraguay,1951,1511848
Paraguay,1952,1550979
Paraguay,1953,1590861
Paraguay,1954,1631701
Paraguay,1955,1673665
Paraguay,1956,1716874
Paraguay,1957,1761448
Paraguay,1958,1807460
Paraguay,1959,1854956
Paraguay,1960,1903982
Paraguay,1961,1954548
Paraguay,1962,2006670
Paraguay,1963,2060339
Paraguay,1964,2115567
Paraguay,1965,2172306
Paraguay,1966,2230741
Paraguay,1967,2290798
Paraguay,1968,2351925
Paraguay,1969,2413396
Paraguay,1970,2474763
Paraguay,1971,2535873
Paraguay,1972,2597154
Paraguay,1973,2659421
Paraguay,1974,2723812
Paraguay,1975,2791241
Paraguay,1976,2861867
Paraguay,1977,2935712
Paraguay,1978,3013282
Paraguay,1979,3095145
Paraguay,1980,3181625
Paraguay,1981,3272912
Paraguay,1982,3368773
Paraguay,1983,3468535
Paraguay,1984,3571272
Paraguay,1985,3676210
Paraguay,1986,3783074
Paraguay,1987,3891734
Paraguay,1988,4001681
Paraguay,1989,4112386
Paraguay,1990,4223415
Paraguay,1991,4334345
Paraguay,1992,4445016
Paraguay,1993,4555521
Paraguay,1994,4666094
Paraguay,1995,4776843
Paraguay,1996,4887632
Paraguay,1997,4998100
Paraguay,1998,5107839
Paraguay,1999,5216349
Paraguay,2000,5323201
Paraguay,2001,5428444
Paraguay,2002,5531962
Paraguay,2003,5632983
Paraguay,2004,5730549
Paraguay,2005,5824096
Paraguay,2006,5913209
Paraguay,2007,5998427
Paraguay,2008,6081296
Paraguay,2009,6163972
Paraguay,2010,6248020
Paraguay,2011,6333976
Paraguay,2012,6421513
Paraguay,2013,6510276
Paraguay,2014,6599526
Paraguay,2015,6688746
Paraguay,2016,6777872
Paraguay,2017,6867061
Paraguay,2018,6956066
Paraguay,2019,7044636
Paraguay,2020,7132538
Paraguay,2021,7223093
Paraguay,2022,7313918
Paraguay,2023,7404805
Paraguay,2024,7495573
Paraguay,2025,7586031
Paraguay,2026,7676078
Paraguay,2027,7765611
Paraguay,2028,7854566
Paraguay,2029,7942893
Paraguay,2030,8030546
Paraguay,2031,8117483
Paraguay,2032,8203619
Paraguay,2033,8288824
Paraguay,2034,8372988
Paraguay,2035,8456002
Paraguay,2036,8537812
Paraguay,2037,8618439
Paraguay,2038,8697960
Paraguay,2039,8776495
Paraguay,2040,8854166
Paraguay,2041,8930974
Paraguay,2042,9006908
Paraguay,2043,9082008
Paraguay,2044,9156321
Paraguay,2045,9229869
Paraguay,2046,9302668
Paraguay,2047,9374717
Paraguay,2048,9446010
Paraguay,2049,9516547
Paraguay,2050,9586312
Paraguay,2051,9655290
Paraguay,2052,9723463
Paraguay,2053,9790769
Paraguay,2054,9857170
Paraguay,2055,9922596
Paraguay,2056,9987028
Paraguay,2057,10050427
Paraguay,2058,10112721
Paraguay,2059,10173832
Paraguay,2060,10233660
Paraguay,2061,10292213
Paraguay,2062,10349475
Paraguay,2063,10405421
Paraguay,2064,10460032
Paraguay,2065,10513292
Paraguay,2066,10565229
Paraguay,2067,10615870
Paraguay,2068,10665285
Paraguay,2069,10713556
Paraguay,2070,10760777
Paraguay,2071,10807005
Paraguay,2072,10852308
Paraguay,2073,10896793
Paraguay,2074,10940592
Paraguay,2075,10983819
Paraguay,2076,11026558
Paraguay,2077,11068885
Paraguay,2078,11110907
Paraguay,2079,11152737
Paraguay,2080,11194481
Paraguay,2081,11236209
Paraguay,2082,11277981
Paraguay,2083,11319861
Paraguay,2084,11361900
Paraguay,2085,11404147
Paraguay,2086,11446648
Paraguay,2087,11489425
Paraguay,2088,11532481
Paraguay,2089,11575804
Paraguay,2090,11619378
Paraguay,2091,11663194
Paraguay,2092,11707270
Paraguay,2093,11751578
Paraguay,2094,11796132
Paraguay,2095,11840907
Paraguay,2096,11885882
Paraguay,2097,11931011
Paraguay,2098,11976252
Paraguay,2099,12021539
Paraguay,2100,12066782
Peru,1950,7777446
Peru,1951,7976478
Peru,1952,8184718
Peru,1953,8401374
Peru,1954,8625978
Peru,1955,8858389
Peru,1956,9098829
Peru,1957,9347840
Peru,1958,9606238
Peru,1959,9875015
Peru,1960,10155015
Peru,1961,10446620
Peru,1962,10749466
Peru,1963,11062300
Peru,1964,11383373
Peru,1965,11711392
Peru,1966,12045787
Peru,1967,12386879
Peru,1968,12735486
Peru,1969,13092852
Peru,1970,13459794
Peru,1971,13836367
Peru,1972,14221961
Peru,1973,14615845
Peru,1974,15017055
Peru,1975,15424744
Peru,1976,15838572
Peru,1977,16258321
Peru,1978,16683456
Peru,1979,17113388
Peru,1980,17547610
Peru,1981,17985393
Peru,1982,18426415
Peru,1983,18870993
Peru,1984,19319746
Peru,1985,19772872
Peru,1986,20230384
Peru,1987,20691283
Peru,1988,21153459
Peru,1989,21614193
Peru,1990,22071433
Peru,1991,22522378
Peru,1992,22966818
Peru,1993,23408131
Peru,1994,23851408
Peru,1995,24299160
Peru,1996,24753824
Peru,1997,25210954
Peru,1998,25658062
Peru,1999,26078293
Peru,2000,26459944
Peru,2001,26799285
Peru,2002,27100968
Peru,2003,27372226
Peru,2004,27624213
Peru,2005,27866145
Peru,2006,28102056
Peru,2007,28333052
Peru,2008,28562317
Peru,2009,28792655
Peru,2010,29027674
Peru,2011,29264318
Peru,2012,29506788
Peru,2013,29773987
Peru,2014,30090359
Peru,2015,30470734
Peru,2016,30926032
Peru,2017,31444298
Peru,2018,31989260
Peru,2019,32510453
Peru,2020,32971854
Peru,2021,33283800
Peru,2022,33603079
Peru,2023,33927795
Peru,2024,34256177
Peru,2025,34586570
Peru,2026,34917411
Peru,2027,35247243
Peru,2028,35574739
Peru,2029,35898676
Peru,2030,36217995
Peru,2031,36531833
Peru,2032,36839534
Peru,2033,37140702
Peru,2034,37435096
Peru,2035,37722598
Peru,2036,38002793
Peru,2037,38275583
Peru,2038,38541623
Peru,2039,38801876
Peru,2040,39057063
Peru,2041,39307392
Peru,2042,39552702
Peru,2043,39792896
Peru,2044,40027766
Peru,2045,40257156
Peru,2046,40481087
Peru,2047,40699674
Peru,2048,40913036
Peru,2049,41121270
Peru,2050,41324480
Peru,2051,41522719
Peru,2052,41715963
Peru,2053,41904117
Peru,2054,42087035
Peru,2055,42264623
Peru,2056,42436941
Peru,2057,42604054
Peru,2058,42765940
Peru,2059,42922520
Peru,2060,43073819
Peru,2061,43219968
Peru,2062,43361171
Peru,2063,43497645
Peru,2064,43629700
Peru,2065,43757615
Peru,2066,43881666
Peru,2067,44002153
Peru,2068,44119558
Peru,2069,44234443
Peru,2070,44347302
Peru,2071,44458489
Peru,2072,44568313
Peru,2073,44677246
Peru,2074,44785784
Peru,2075,44894337
Peru,2076,45003200
Peru,2077,45112602
Peru,2078,45222805
Peru,2079,45334083
Peru,2080,45446623
Peru,2081,45560554
Peru,2082,45675922
Peru,2083,45792702
Peru,2084,45910825
Peru,2085,46030176
Peru,2086,46150732
Peru,2087,46272380
Peru,2088,46394800
Peru,2089,46517592
Peru,2090,46640412
Peru,2091,46763034
Peru,2092,46885286
Peru,2093,47007063
Peru,2094,47128262
Peru,2095,47248739
Peru,2096,47368277
Peru,2097,47486624
Peru,2098,47603436
Peru,2099,47718315
Peru,2100,47830807
Suriname,1950,215002
Suriname,1951,222464
Suriname,1952,229212
Suriname,1953,235688
Suriname,1954,242213
Suriname,1955,249000
Suriname,1956,256177
Suriname,1957,263756
Suriname,1958,271666
Suriname,1959,279750
Suriname,1960,287871
Suriname,1961,295916
Suriname,1962,303895
Suriname,1963,311947
Suriname,1964,320270
Suriname,1965,328936
Suriname,1966,338158
Suriname,1967,347660
Suriname,1968,356550
Suriname,1969,363575
Suriname,1970,367931
Suriname,1971,369236
Suriname,1972,367907
Suriname,1973,364915
Suriname,1974,361667
Suriname,1975,359226
Suriname,1976,357953
Suriname,1977,357659
Suriname,1978,358099
Suriname,1979,358818
Suriname,1980,359519
Suriname,1981,360143
Suriname,1982,360920
Suriname,1983,362276
Suriname,1984,364733
Suriname,1985,368638
Suriname,1986,374140
Suriname,1987,381037
Suriname,1988,388881
Suriname,1989,397085
Suriname,1990,405168
Suriname,1991,413005
Suriname,1992,420655
Suriname,1993,428030
Suriname,1994,435105
Suriname,1995,441851
Suriname,1996,448213
Suriname,1997,454161
Suriname,1998,459831
Suriname,1999,465385
Suriname,2000,470949
Suriname,2001,476579
Suriname,2002,482235
Suriname,2003,487942
Suriname,2004,493679
Suriname,2005,499464
Suriname,2006,505295
Suriname,2007,511181
Suriname,2008,517123
Suriname,2009,523111
Suriname,2010,529131
Suriname,2011,535179
Suriname,2012,541245
Suriname,2013,547291
Suriname,2014,553273
